103 City Clerk,"5,940","5,740","5,205","5,507","5,577","5,305","5,914","5,548","5,587","4,752","4,407","4,411","4,445","4,221","4,329","3,812","3,629","3,115","3,020","2,998","2,586","2,710","2,612","2,443","2,312","2,353","2,096","1,962","1,987","2,133",
127 Financial Information Services Agency,"118,537","114,076","112,032","108,160","104,004","104,113","98,031","90,519","82,571","81,626","77,346","74,509","46,845","45,299","43,988","43,743","42,474","35,817","31,100","29,331","24,429","25,585","24,246","24,893","23,970","20,653","20,712","20,380","21,406","21,155",
131 Office of Payroll Administration,"16,055","15,088","14,584","15,364","16,098","16,523","15,841","15,663","14,678","13,713","11,033","-17,782","56,997","22,170","11,647","11,195","9,426","8,088","8,198","6,199","5,812","5,900","6,275","5,622","4,946","5,094","4,885","5,657","4,981","4,301",
132 Independent Budget Office,"5,203","4,834","4,707","4,556","4,353","4,101","4,123","3,991","3,944","3,998","3,889","3,693","3,397","3,189","2,884","2,925","2,845","2,655","2,518","2,421","2,262","2,551","2,290","2,480","2,367","2,330","2,361",434,-,-,
133 Equal Employment Practices Commission,"1,267","1,059","1,113","1,132","1,145",881,870,764,701,464,419,627,722,751,759,753,783,729,538,477,475,327,482,426,322,445,426,405,276,209,
134 Civil Service Commission,987,969,"1,007",958,"1,024","1,055","1,035",780,735,799,767,651,482,554,606,583,530,452,483,461,480,471,467,448,498,486,417,294,231,254,
136 Landmarks Preservation Commission,"7,204","6,545","6,443","6,443","6,221","5,826","5,476","5,251","4,782","4,743","4,448","4,273","4,479","4,608","4,599","4,408","4,224","3,660","3,329","3,118","3,046","3,170","3,243","3,111","2,934","2,651","2,583","2,524","2,676","3,094",
137 Department of Telecommunications,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,699",not present in PDF
138 Districting Commission,"1,026",163,-,-,-,-,-,-,-,14,"1,381",-,-,-,-,-,-,-,-,4,"1,660",-,-,-,-,-,-,-,-,-,
226 Commission on Human Rights,"10,996","11,177","11,835","12,152","13,254","12,689","10,357","8,750","5,722","5,538","5,936","6,033","6,136","6,899","7,130","6,779","6,673","6,524","6,671","7,205","7,756","7,441","7,179","7,157","6,535","6,728","7,076","7,845","7,587","9,464",
260 Department of Youth and Community Development,"964,930","809,889","695,873","783,649","697,619","620,742","549,821","508,135","419,394","368,054","307,731","299,967","318,832","381,490","354,146","364,267","280,186","279,373","238,021","236,383","144,023","141,385","138,577","122,406","108,441","88,406","86,396","48,454","65,137","67,737",
312 Conflicts of Interest Board,"2,608","2,464","2,436","2,531","2,679","2,521","2,429","2,380","2,193","2,054","2,032","1,960","1,981","1,909","1,878","1,883","1,738","1,435","1,414","1,437","1,546","1,624","1,595","1,376","1,290","1,109",902,934,887,906,
313 Office of Collective Bargaining,"2,385","2,357","2,255","2,248","2,298","2,407","2,220","2,198","1,754","2,101","2,106","2,071","2,013","2,030","1,882","1,861","1,819","1,702","1,611","1,552","1,545","1,479","1,419","1,358","1,254","1,268","1,138","1,081","1,033","1,336",
341 Manhattan Community Board #1,242,275,296,304,288,268,274,281,267,240,229,220,232,205,209,199,192,191,186,175,173,173,188,167,158,155,130,128,136,147,
342 Manhattan Community Board #2,313,320,313,338,333,300,346,286,282,271,269,273,316,315,310,289,272,300,260,226,215,229,189,162,162,160,138,122,142,154,
343 Manhattan Community Board #3,413,394,389,418,420,375,374,374,358,352,335,334,330,332,332,319,310,227,180,189,178,177,173,162,149,148,130,129,140,148,
344 Manhattan Community Board #4,366,372,347,386,422,302,305,292,278,283,281,275,245,251,278,250,231,206,216,211,202,201,204,176,186,184,155,153,144,165,
345 Manhattan Community Board #5,398,326,333,332,387,323,313,323,264,254,254,253,243,239,240,229,240,231,216,211,208,205,199,194,187,150,158,159,168,155,
346 Manhattan Community Board #6,419,391,389,455,407,230,291,257,320,364,308,246,291,276,267,293,271,274,266,229,240,236,179,169,163,158,137,135,147,157,
347 Manhattan Community Board #7,350,349,342,335,377,327,305,309,307,295,316,297,212,223,220,212,211,201,201,168,175,179,167,189,163,151,133,133,141,149,
348 Manhattan Community Board #8,418,396,383,386,445,379,372,353,336,312,344,335,285,288,282,271,284,285,279,269,252,252,258,244,199,163,144,144,150,165,
349 Manhattan Community Board #9,407,351,288,309,323,277,272,259,249,229,225,235,235,222,212,308,225,328,197,189,182,187,186,157,153,152,123,130,139,150,
350 Manhattan Community Board #10,379,325,269,355,282,317,303,308,293,188,214,222,250,199,195,239,236,227,228,217,213,214,164,174,138,165,145,147,152,168,
351 Manhattan Community Board #11,366,307,313,300,302,312,269,287,251,269,268,264,255,252,247,208,200,197,189,182,180,149,133,167,137,148,125,126,129,151,
352 Manhattan Community Board #12,427,401,400,407,394,385,581,316,204,199,192,206,195,179,184,187,186,175,153,140,169,141,171,145,107,150,128,120,109,143,
381 Bronx Community Board #1,229,290,294,356,346,290,283,276,276,252,258,255,235,248,250,238,219,204,201,197,188,195,172,154,136,117,129,148,155,167,
382 Bronx Community Board #2,305,293,324,270,304,302,226,226,252,246,237,244,243,240,247,244,211,228,216,221,211,207,199,191,186,186,168,166,172,176,
383 Bronx Community Board #3,161,290,310,337,329,290,286,276,265,255,259,250,245,247,234,232,223,219,199,195,195,197,193,181,173,172,141,137,128,147,
384 Bronx Community Board #4,223,256,241,283,284,230,240,201,211,196,231,207,199,208,194,161,190,198,191,184,178,175,176,158,164,159,143,132,146,144,
385 Bronx Community Board #5,197,183,173,192,202,174,157,226,247,211,216,207,206,216,203,200,207,176,185,179,175,183,171,163,154,148,115,125,132,141,
386 Bronx Community Board #6,258,177,214,253,260,204,222,231,207,201,202,203,197,202,198,201,191,186,182,178,167,152,166,160,156,150,128,127,118,148,
387 Bronx Community Board #7,248,312,261,334,332,246,235,263,256,225,203,258,244,247,246,245,216,215,193,199,200,189,220,172,168,152,145,167,167,148,
388 Bronx Community Board #8,264,285,273,287,277,179,242,241,243,258,255,254,247,251,249,258,203,218,205,202,189,194,191,216,196,197,146,150,159,159,
389 Bronx Community Board #9,339,304,440,386,318,299,283,289,259,232,222,225,168,164,209,220,187,191,206,200,200,201,152,175,162,169,150,145,149,156,
390 Bronx Community Board #10,330,304,298,312,332,297,296,284,279,276,270,269,259,256,227,242,202,244,236,229,222,211,204,197,192,186,166,163,170,182,
391 Bronx Community Board #11,325,301,291,339,319,282,281,276,263,254,248,245,236,243,240,235,224,225,214,203,205,208,201,193,189,171,126,124,131,140,
392 Bronx Community Board #12,280,271,254,296,292,238,225,220,209,206,206,207,208,188,182,195,190,188,181,178,175,173,171,164,156,151,127,114,138,150,
431 Queens Community Board #1,302,289,283,266,314,264,242,206,202,115,172,174,208,232,234,224,215,211,200,195,184,182,187,175,158,144,127,130,142,152,
432 Queens Community Board #2,339,310,323,354,357,313,310,300,284,260,271,266,275,264,269,254,230,234,225,223,209,209,206,181,165,155,146,146,156,159,
433 Queens Community Board #3,345,317,312,332,334,321,307,287,267,285,265,259,279,256,253,249,240,235,225,225,218,227,219,210,170,147,129,129,138,146,
434 Queens Community Board #4,317,299,291,332,318,281,272,253,247,225,225,244,250,223,241,233,215,192,204,205,191,197,186,181,173,171,150,172,163,162,
435 Queens Community Board #5,312,282,285,313,304,270,267,256,252,242,231,238,235,234,232,225,220,214,205,202,184,194,196,182,168,163,142,141,152,159,
436 Queens Community Board #6,338,317,303,324,315,290,284,272,264,213,265,243,263,258,241,235,222,220,217,209,204,206,202,190,178,168,153,150,157,160,
437 Queens Community Board #7,339,349,326,351,341,263,316,304,288,282,262,275,277,270,276,268,257,216,239,221,205,190,199,182,151,160,142,153,162,163,
438 Queens Community Board #8,347,335,316,343,370,308,305,296,275,270,261,272,268,269,279,259,252,249,241,241,219,183,177,167,156,154,134,133,142,149,
439 Queens Community Board #9,228,190,176,229,221,217,178,212,180,205,201,206,194,203,204,195,190,185,181,178,176,175,171,159,147,151,129,141,122,142,
440 Queens Community Board #10,233,299,284,306,327,277,268,262,240,237,240,242,229,228,228,236,230,221,206,206,192,201,199,185,179,173,151,138,155,162,
441 Queens Community Board #11,349,338,301,332,354,287,296,288,277,250,252,255,242,249,251,243,248,218,214,216,206,212,199,187,194,150,157,149,150,170,
442 Queens Community Board #12,303,306,289,331,318,289,261,249,252,240,223,220,208,225,215,209,220,196,204,176,191,180,184,166,158,164,145,143,142,157,
443 Queens Community Board #13,232,287,291,331,332,276,271,235,228,209,238,247,240,169,205,211,242,191,193,194,187,189,190,154,151,149,137,130,132,150,
444 Queens Community Board #14,289,268,279,301,289,248,246,244,235,226,222,227,217,220,218,213,212,205,198,189,184,183,185,176,169,156,141,139,145,161,
471 Brooklyn Community Board #1,338,368,356,351,355,308,306,303,279,270,272,273,264,256,258,256,248,247,222,213,212,212,208,199,193,188,166,161,162,148,
472 Brooklyn Community Board #2,179,199,279,292,331,278,270,248,249,252,246,240,243,237,224,209,227,324,206,192,200,187,184,168,179,168,158,157,163,152,
473 Brooklyn Community Board #3,267,254,283,298,333,255,254,258,252,230,235,215,185,195,214,217,210,181,221,202,189,192,177,177,162,162,141,143,152,158,
474 Brooklyn Community Board #4,276,274,281,311,299,262,263,273,210,157,253,256,308,249,204,109,184,181,170,192,192,202,177,163,146,126,130,157,156,155,
475 Brooklyn Community Board #5,206,246,238,256,242,216,155,227,205,196,196,204,180,174,190,197,190,186,181,173,170,174,165,157,147,146,128,127,129,142,
476 Brooklyn Community Board #6,212,241,246,256,289,166,231,228,233,238,190,201,197,266,253,197,211,199,191,189,172,174,169,157,156,150,130,145,146,149,
477 Brooklyn Community Board #7,275,260,248,285,288,244,232,233,217,207,207,206,207,208,203,199,193,186,181,177,175,181,166,150,142,142,127,118,137,142,
478 Brooklyn Community Board #8,324,301,300,297,337,286,282,276,257,239,252,247,240,246,248,276,246,218,222,218,212,210,203,197,189,185,159,159,163,148,
479 Brooklyn Community Board #9,355,351,311,267,246,228,215,171,231,218,201,181,180,217,211,204,171,195,181,179,175,171,174,165,159,154,133,134,138,147,
480 Brooklyn Community Board #10,360,347,329,362,374,310,288,296,306,281,283,271,280,257,250,199,194,187,181,178,172,173,168,163,155,150,129,128,143,149,
481 Brooklyn Community Board #11,295,289,279,271,311,278,267,271,254,238,234,231,231,212,229,228,220,217,208,206,200,199,193,185,176,173,150,148,156,164,
482 Brooklyn Community Board #12,336,345,328,374,343,247,314,313,290,271,279,265,264,271,270,273,262,219,243,229,220,214,211,205,198,190,167,167,170,167,
483 Brooklyn Community Board #13,286,302,258,310,300,241,264,250,248,251,233,244,229,238,224,181,232,230,197,194,178,168,150,188,162,148,136,133,145,142,
484 Brooklyn Community Board #14,348,358,293,366,361,318,311,289,279,277,277,275,263,262,253,260,252,243,236,234,222,226,212,168,177,168,143,144,150,160,
485 Brooklyn Community Board #15,160,173,178,187,204,168,167,177,150,155,163,171,155,165,139,121,170,183,177,110,155,174,170,161,156,135,130,129,139,149,
486 Brooklyn Community Board #16,288,228,226,242,247,220,222,220,193,238,243,247,235,235,233,228,217,212,212,206,188,186,188,180,227,160,141,118,109,156,
487 Brooklyn Community Board #17,367,322,239,331,364,315,298,323,307,221,188,282,315,279,273,259,244,238,256,244,228,220,211,209,205,197,168,174,192,161,
488 Brooklyn Community Board #18,229,222,243,256,284,233,233,230,213,199,203,205,188,197,201,197,191,184,178,174,170,155,163,157,154,150,129,125,129,136,
491 Staten Island Community Board #1,289,261,281,306,311,261,270,278,255,243,237,240,235,238,256,250,240,231,227,223,215,212,204,181,175,174,153,124,133,147,
492 Staten Island Community Board #2,274,196,180,197,192,236,233,230,224,212,189,207,192,200,243,149,228,232,226,221,172,173,169,162,157,150,129,125,134,146,
493 Staten Island Community Board #3,356,329,320,329,348,309,306,318,308,291,269,258,256,275,271,242,250,253,244,228,226,221,221,211,201,194,178,172,173,200,
801 Department of Small Business Services,"344,390","491,713","221,895","330,634","211,452","239,362","206,726","262,920","231,811","196,019","143,950","132,976","142,319","152,640","149,564","132,371","120,094","119,644","105,823","110,117","40,729","97,222","42,072","52,999","32,687","33,174","28,469","30,442","24,309","28,945",
820 Office of Administrative Trials and Hearings,"55,676","44,650","42,085","44,679","47,079","44,367","38,999","36,105","34,362","31,303","30,560","30,433","23,322",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
829 Business Integrity Commission,"8,977","8,739","8,886","8,809","8,769","8,783","9,559","8,084","8,065","7,259","6,992","6,764","6,851","6,930","6,272","5,676","5,136","4,956","4,816","4,383","4,684","2,779",-,-,-,-,-,-,-,-,
836 Department of Finance,"329,921","295,955","294,399","304,173","292,333","272,285","260,609","250,766","235,023","233,046","216,498","214,069","212,432","218,493","219,789","208,436","199,621","189,062","194,094","212,983","174,326","182,319","176,419","165,370","158,748","157,025","155,776","156,631","145,873","90,704",
850 Department of Design and Construction,"65,887","44,326","222,106","213,767","145,538","410,624","371,350","275,223","48,367","15,274","36,502","20,334","11,023","9,484","8,877","7,648","8,165","2,960",171,-,"80,918","536,656",-,-,-,36,-,-,-,-,
856 Department of Citywide Administrative Services,"640,713","626,184","928,964","1,090,319","477,144","454,963","429,272","414,923","390,745","385,553","434,174","356,873","349,381","361,324","352,826","325,871","301,246","260,297","241,627","209,913","237,639","241,736","192,839","176,956","145,310","168,343","158,461","127,927","103,680","143,946",
858 Department of Information Technology and Telecommunications,"679,624","695,614","743,053","578,226","467,280","472,818","459,895","387,123","321,260","317,194","283,414","283,237","278,568","233,334","224,635","186,920","137,013","109,395","103,420","81,096","70,622","46,148","49,838","59,708","51,562","36,295","36,990","29,601","29,188","22,103",
860 Department of Records and Information Services,"14,233","12,438","10,987","9,487","9,575","7,782","7,516","7,519","6,023","5,334","5,154","4,882","5,022","4,975","5,676","5,558","4,491","4,250","4,112","4,094","3,776","3,639","3,724","3,577","3,440","3,194","3,156","3,117","2,966","3,599",
866 Department of Consumer & Worker Protection,"64,951","55,751","40,562","39,579","40,291","37,688","33,941","34,100","34,191","29,820","25,362","24,088","19,906","20,872","20,064","17,051","15,483","12,867","13,026","11,743","12,239","12,403","12,193","11,373","10,587","10,385","10,521","11,195","11,012","12,542",
Miscellaneous--Federal Grant Through Captive Insurance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"999,900",-,-,-,-,-,-,-,-,-,-,-,not present in PDF
Miscellaneous--Technology Development Corporation,-,-,-,-,-,-,"4,212","4,199","3,740","3,489","1,797",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Total General Government,"4,388,563","4,225,605","4,429,366","4,541,574","3,436,484","3,494,774","3,246,561","2,985,013","2,468,539","2,333,741","2,151,528","1,977,838","2,006,168","2,038,518","1,917,783","1,827,649","1,619,918","1,530,075","2,390,143","1,351,675","1,243,126","1,812,403","1,078,423","1,043,124","925,886","884,801","846,778","854,884","852,717","874,772",
Public Safety and Judicial:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
017 Department of Emergency Management,"176,327","674,205","277,436","256,762","58,066","58,174","46,725","35,008","34,343","33,889","41,305","23,298","33,592","26,878","19,872","17,747","14,891","12,203","9,054","7,558","6,630",-,-,-,-,-,-,-,-,-,
054 Civilian Complaint Review Board,"23,685","21,536","20,901","19,628","18,409","16,403","15,174","14,073","12,683","11,202","10,608","8,739","9,622","10,090","11,300","11,073","10,718","10,139","9,739","10,076","8,875","9,329","9,182","7,727","7,144","6,275","5,019","4,931","4,412","3,458",
056 Police Department,"6,053,506","5,617,677","5,267,661","5,785,046","5,668,823","5,480,432","5,312,163","5,075,081","4,896,334","4,669,342","4,658,350","4,631,506","4,557,699","4,418,509","4,240,711","3,938,267","3,655,911","3,626,001","3,754,927","3,428,000","3,446,556","3,576,662","3,273,313","3,084,188","2,843,354","2,593,426","2,451,089","2,325,068","2,038,648","1,838,639",
057 Fire Department,"2,522,972","2,475,973","2,232,170","2,169,812","2,107,344","2,081,992","2,032,550","1,971,977","1,886,892","1,874,870","1,828,717","1,753,049","1,719,718","1,656,793","1,581,321","1,509,297","1,436,067","1,406,851","1,222,892","1,180,101","1,198,800","1,266,180","1,071,887","1,078,288","1,026,386","972,751","927,716","807,904","777,781","745,784",
062 City Sheriff,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"19,872","15,465",not present in PDF
072 Department of Correction,"1,300,969","1,358,510","1,256,314","1,278,907","1,350,148","1,394,671","1,359,734","1,292,469","1,153,693","1,097,816","1,078,061","1,073,738","1,039,763","1,006,781","995,754","951,783","945,037","898,366","818,116","829,926","862,369","881,877","827,328","833,318","828,401","792,388","796,973","776,525","781,961","760,585",
073 Board of Correction,"3,016","2,228","2,283","2,557","2,594","2,315","1,838","1,493","1,522","1,640","1,031",900,929,921,903,915,905,861,853,855,830,906,874,876,897,886,630,575,708,920,
130 Department of Juvenile Justice,-,-,-,-,-,-,-,-,-,-,-,-216,"203,007","137,956","133,985","129,565","125,852","104,237","80,417","91,991","107,898","108,636","108,670","102,106","98,708","87,322","78,286","72,687","84,140","74,477",
156 NYC Taxi and Limousine Commission,"160,467","64,901","53,224","52,913","47,886","45,731","45,749","47,925","52,401","46,331","36,743","31,702","30,174","30,097","28,874","27,760","25,953","25,986","24,847","23,170","21,531","22,976","22,919","21,555","20,044","18,845","17,744","16,234","16,358","17,830",
781 Department of Probation,"104,295","99,417","105,130","100,093","102,575","90,746","82,997","76,783","78,473","73,292","72,527","73,553","78,402","82,078","81,237","81,510","80,192","79,751","77,690","76,110","80,365","88,988","90,196","83,310","75,780","72,744","68,800","68,436","64,874","62,250",
901 District Attorney New York County,"156,944","152,403","134,232","139,888","117,917","112,173","115,659","108,367","106,404","96,424","103,440","104,095","103,579","101,724","95,961","89,325","85,502","80,221","78,345","77,953","77,997","82,147","77,643","72,474","70,136","68,052","65,471","63,876","61,595","60,638",
902 District Attorney Bronx County,"106,152","97,220","91,464","85,222","82,420","74,516","72,680","60,605","60,026","54,702","51,919","49,211","50,113","51,264","48,986","50,048","46,992","45,096","43,573","42,760","42,081","44,723","43,965","40,309","38,905","37,402","34,823","34,152","34,101","33,192",
903 District Attorney Kings County,"135,451","124,584","121,623","117,091","110,501","98,920","98,215","97,036","93,221","86,841","87,318","86,317","84,057","86,377","83,337","82,697","77,697","75,126","71,806","69,132","71,709","79,741","76,106","70,846","64,246","55,685","56,290","52,710","53,043","51,387",
904 District Attorney Queens County,"89,132","84,045","75,316","72,812","69,748","62,331","62,631","59,082","56,769","52,907","50,497","49,320","47,820","48,844","45,333","46,400","44,351","41,780","39,298","38,344","38,719","39,193","40,187","35,811","34,144","32,639","31,986","31,820","30,865","29,822",
905 District Attorney Richmond County,"23,144","21,798","19,128","18,198","16,787","15,159","14,574","10,706","10,302","9,249","8,940","8,690","8,611","8,597","8,296","8,264","7,587","6,855","6,977","6,895","6,316","7,047","6,981","6,343","6,096","5,698","5,453","5,257","5,201","4,835",
906 Office of Prosecutor -- Special Narcotics ,"26,434","25,798","25,318","23,524","22,984","22,184","22,078","21,599","19,205","18,196","18,146","17,830","17,898","18,503","17,679","17,778","16,771","16,081","15,433","15,510","15,108","16,011","15,898","14,839","14,405","13,735","13,418","13,257","13,101","12,999",
941 Public Administrator - New York County,"1,184",993,988,"1,199","2,601","2,522","1,614","1,600","1,504","1,397","1,335","1,184","1,126","1,168","1,148","1,143","1,088","1,086","1,030",838,992,915,944,759,634,556,548,451,572,586,
942 Public Administrator- Bronx County,628,689,715,686,685,511,625,616,603,532,538,481,389,426,508,418,429,317,308,320,331,329,326,313,297,270,273,276,273,259,
943 Public Administrator-Kings County,"1,005",826,911,849,889,857,772,686,641,604,531,472,553,549,493,536,501,454,355,403,419,439,448,420,374,361,355,356,348,326,
944 Public Administrator-Queens County,589,605,610,591,578,544,519,503,484,471,449,421,425,424,436,421,408,414,350,344,344,343,335,333,326,292,285,258,278,263,
945 Public Administrator-Richmond County,600,592,577,570,621,527,517,559,477,450,441,376,375,376,365,362,348,339,269,234,222,237,167,167,173,158,141,152,150,138,
Miscellaneous-Contributions Legal Aid,"533,830","456,491","419,643","381,821","335,657","294,161","289,275","275,149","261,410","255,685","249,944","242,063","219,402","224,876","212,598","203,686","186,593","181,374","177,671","159,647","147,583","138,843","137,587","133,622","125,055","130,628","116,216","66,970","70,308","72,260",
Miscellaneous-Criminal Justice Programs,"556,605","584,337","386,495","217,841","169,119","136,515","87,346","145,325","66,140","59,604","49,377","46,962","46,495","60,206","54,206","63,823","58,913","46,644","41,526","39,230","40,773","45,476","49,672","43,865","43,272","40,818","39,134","38,521",-,-,
Miscellaneous-  Court Costs,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,4,23,30,-,-,-,-,-,-,10,20,47,179,68,64,not present in PDF
Miscellaneous-World Trade Center Disaster Related Expense,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"27,861",-,-,-,-,-,-,-,-,not present in PDF
Miscellaneous-Other,"92,829","71,958","56,050","64,895","71,697","32,128","30,648","29,066","33,312","26,918","34,381","35,912","27,381","26,994","19,809","25,746","19,185","33,699","31,230","25,748","27,462","23,452","20,253","17,149","18,754","14,583","16,508","65,063","62,791","59,970",
Total Public Safety and Judicial,"12,069,764","11,936,786","10,548,189","10,790,905","10,358,049","10,023,512","9,694,083","9,325,708","8,826,839","8,472,362","8,384,598","8,239,603","8,281,130","8,000,446","7,683,112","7,258,568","6,841,914","6,693,911","6,506,706","6,125,145","6,203,910","6,462,311","5,874,881","5,648,618","5,317,541","4,945,534","4,727,205","4,445,658","4,121,448","3,846,147",
Education:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
040 Department of Education,"30,975,740","31,305,761","28,288,081","27,903,295","26,905,467","25,026,392","23,317,602","21,973,688","20,457,511","18,672,173","19,128,734","19,129,084","18,862,234","18,411,207","17,774,247","16,855,125","15,748,016","14,794,254","13,776,018","13,061,366","12,672,864","11,715,015","11,545,119","10,674,457","9,478,352","8,812,494","8,085,127","7,835,002","7,862,874","7,560,989",
City University:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
